claim_id,ticker,call_date,horizon_end_date,claim_type,is_compustat_relevant,assertion_kind,candidate_fields,skipped_reason,verdict,n_citations,model,mode
KO_20220210_be438466,KO,2022-02-10,2022-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
KO_20220210_d06a65d6,KO,2022-02-10,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,2,gpt-4o-mini,verdict
KO_20220210_2a9aa87e,KO,2022-02-10,2022-12-31,numerical_guidance,True,magnitude,txtq,,partially_verified,2,gpt-4o-mini,verdict
KO_20220210_c18595d1,KO,2022-02-10,2022-12-31,numerical_guidance,True,magnitude,oancf_q;capx_q,,contradicted,2,gpt-4o-mini,verdict
KO_20220210_8c0c345c,KO,2022-02-10,2022-12-31,capital_allocation,True,magnitude,capx_q,,verified,1,gpt-4o-mini,verdict
KO_20220425_9fc2a1b1,KO,2022-04-25,2022-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,4,gpt-4o-mini,verdict
KO_20220425_e2caf0c5,KO,2022-04-25,2022-12-31,numerical_guidance,True,direction,epspxq,,contradicted,3,gpt-4o-mini,verdict
KO_20220425_61d916bd,KO,2022-04-25,2022-12-31,numerical_guidance,True,magnitude,revtq,,partially_verified,3,gpt-4o-mini,verdict
KO_20220425_d289de86,KO,2022-04-25,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,3,gpt-4o-mini,verdict
KO_20220425_3151ee72,KO,2022-04-25,2022-12-31,numerical_guidance,True,magnitude,txtq,,verified,1,gpt-4o-mini,verdict
KO_20220425_0cf3bf10,KO,2022-04-25,2022-12-31,numerical_guidance,True,magnitude,oancf_q;capx_q,,contradicted,2,gpt-4o-mini,verdict
KO_20220425_3f6974f7,KO,2022-04-25,2022-12-31,capital_allocation,True,magnitude,dv_q,,verified,2,gpt-4o-mini,verdict
KO_20220425_017c811d,KO,2022-04-25,2022-12-31,capital_allocation,True,magnitude,prstkc_q;sstk_q,,contradicted,3,gpt-4o-mini,verdict
KO_20220425_531fd1c4,KO,2022-04-25,2022-12-31,capital_allocation,True,magnitude,capx_q,,verified,3,gpt-4o-mini,verdict
KO_20220726_9fc11104,KO,2022-07-26,2022-12-31,numerical_guidance,True,magnitude,saleq;revtq;epspxq;epsfxq,,verified,3,gpt-4o-mini,verdict
KO_20220726_1b50c14b,KO,2022-07-26,2022-12-31,numerical_guidance,True,magnitude,epspxq,,contradicted,2,gpt-4o-mini,verdict
KO_20220726_2e2f794f,KO,2022-07-26,2022-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
KO_20220726_9d2ea989,KO,2022-07-26,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,2,gpt-4o-mini,verdict
KO_20220726_a94a8351,KO,2022-07-26,2022-12-31,numerical_guidance,True,magnitude,txtq,,verified,1,gpt-4o-mini,verdict
KO_20220726_92f0bc1b,KO,2022-07-26,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20220726_5fa5a388,KO,2022-07-26,2022-12-31,capital_allocation,True,magnitude,capx_q,,verified,2,gpt-4o-mini,verdict
KO_20221025_50e72d81,KO,2022-10-25,2022-12-31,numerical_guidance,True,magnitude,saleq;revtq,,contradicted,2,gpt-4o-mini,verdict
KO_20221025_7ce7a20f,KO,2022-10-25,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
KO_20221025_338df5c2,KO,2022-10-25,2022-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
KO_20221025_eb3d9164,KO,2022-10-25,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
KO_20221025_6c88b2cb,KO,2022-10-25,2022-12-31,numerical_guidance,True,magnitude,txtq,,insufficient_data,1,gpt-4o-mini,verdict
KO_20221025_44996a2f,KO,2022-10-25,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20221025_f5844d13,KO,2022-10-25,2023-12-31,numerical_guidance,True,magnitude,txtq,,partially_verified,1,gpt-4o-mini,verdict
KO_20221025_cd379a6e,KO,2022-10-25,2023-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
KO_20221025_37ec5be4,KO,2022-10-25,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,5,gpt-4o-mini,verdict
KO_20221025_6d66baa5,KO,2022-10-25,2022-12-31,capital_allocation,True,magnitude,capx_q,,contradicted,1,gpt-4o-mini,verdict
KO_20230214_3caaac9b,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,saleq;revtq,,partially_verified,5,gpt-4o-mini,verdict
KO_20230214_d394d097,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,epspxq,,partially_verified,5,gpt-4o-mini,verdict
KO_20230214_9ae4c935,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,revtq,,not_yet_resolvable,4,gpt-4o-mini,verdict
KO_20230214_ec22be12,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,4,gpt-4o-mini,verdict
KO_20230214_c0af9f84,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,1,gpt-4o-mini,verdict
KO_20230214_2e146881,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,epspxq,,partially_verified,4,gpt-4o-mini,verdict
KO_20230214_5e5a62f4,KO,2023-02-14,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20230214_ea6ad32c,KO,2023-02-14,2023-12-31,capital_allocation,True,magnitude,capx_q;oancf_q,,contradicted,2,gpt-4o-mini,verdict
KO_20230214_35b6ec21,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,oancf_q,,contradicted,4,gpt-4o-mini,verdict
KO_20230214_225f0259,KO,2023-02-14,2023-12-31,numerical_guidance,True,magnitude,oancf_q,,contradicted,2,gpt-4o-mini,verdict
KO_20230214_bc3526f3,KO,2023-02-14,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20230424_255b9c5d,KO,2023-04-24,2023-12-31,numerical_guidance,True,magnitude,revtq,,verified,4,gpt-4o-mini,verdict
KO_20230424_dd036928,KO,2023-04-24,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,3,gpt-4o-mini,verdict
KO_20230424_3a253d24,KO,2023-04-24,2023-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,3,gpt-4o-mini,verdict
KO_20230424_c17702a3,KO,2023-04-24,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20230424_c18f1b61,KO,2023-04-24,2023-12-31,numerical_guidance,True,magnitude,oancf_q,,partially_verified,3,gpt-4o-mini,verdict
KO_20230424_e5803575,KO,2023-04-24,2023-12-31,capital_allocation,True,magnitude,capx_q,,contradicted,3,gpt-4o-mini,verdict
KO_20230726_fe359665,KO,2023-07-26,2023-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,3,gpt-4o-mini,verdict
KO_20230726_1c12691c,KO,2023-07-26,2023-12-31,numerical_guidance,True,both,revtq;epspxq,,partially_verified,4,gpt-4o-mini,verdict
KO_20230726_17e8756f,KO,2023-07-26,2023-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,2,gpt-4o-mini,verdict
KO_20230726_80190e9c,KO,2023-07-26,2023-12-31,numerical_guidance,True,magnitude,oancf_q;capx_q,,partially_verified,2,gpt-4o-mini,verdict
KO_20231024_eab67a2e,KO,2023-10-24,2023-12-31,numerical_guidance,True,magnitude,saleq;revtq,,not_yet_resolvable,2,gpt-4o-mini,verdict
KO_20231024_1d17504f,KO,2023-10-24,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
KO_20231024_a1cb43ba,KO,2023-10-24,2023-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,2,gpt-4o-mini,verdict
KO_20231024_0184631d,KO,2023-10-24,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
KO_20231024_8fc207ce,KO,2023-10-24,2023-12-31,numerical_guidance,True,magnitude,txtq,,verified,1,gpt-4o-mini,verdict
KO_20231024_e3ff2552,KO,2023-10-24,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20231024_92901f9d,KO,2023-10-24,2023-12-31,capital_allocation,True,magnitude,capx_q,,partially_verified,1,gpt-4o-mini,verdict
KO_20231024_20248da5,KO,2023-10-24,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20240213_8d475362,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
KO_20240213_aa128976,KO,2024-02-13,2024-12-31,numerical_guidance,True,direction,epspxq;epsfxq,,contradicted,2,gpt-4o-mini,verdict
KO_20240213_935ef02b,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
KO_20240213_e21e2f6b,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,epsfxq,,verified,2,gpt-4o-mini,verdict
KO_20240213_9e5e17e1,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,1,gpt-4o-mini,verdict
KO_20240213_183a9188,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,oancf_q;capx_q,,contradicted,2,gpt-4o-mini,verdict
KO_20240213_4ec2be57,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,oancf_q,,verified,2,gpt-4o-mini,verdict
KO_20240213_dfed5957,KO,2024-02-13,2024-12-31,numerical_guidance,True,magnitude,epspxq;epsfxq,,contradicted,2,gpt-4o-mini,verdict
KO_20240213_385d51d3,KO,2024-02-13,2024-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20240213_58d0bcf9,KO,2024-02-13,2024-12-31,capital_allocation,True,magnitude,capx_q,,verified,4,gpt-4o-mini,verdict
KO_20240430_5a826a24,KO,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,4,gpt-4o-mini,verdict
KO_20240430_d324d6d4,KO,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,epspxq;epsfxq,,contradicted,7,gpt-4o-mini,verdict
KO_20240430_aba3cade,KO,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,revtq,,partially_verified,3,gpt-4o-mini,verdict
KO_20240430_557a1197,KO,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,3,gpt-4o-mini,verdict
KO_20240430_7e4da8bb,KO,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,2,gpt-4o-mini,verdict
KO_20240430_f3108567,KO,2024-04-30,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20240723_4192f7ac,KO,2024-07-23,2024-12-31,numerical_guidance,True,magnitude,revtq,,partially_verified,2,gpt-4o-mini,verdict
KO_20240723_a9db48d2,KO,2024-07-23,2024-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,2,gpt-4o-mini,verdict
KO_20240723_86e43019,KO,2024-07-23,2025-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20241023_95120d3f,KO,2024-10-23,2024-12-31,numerical_guidance,True,magnitude,niq;revtq,,partially_verified,2,gpt-4o-mini,verdict
KO_20241023_2d56135e,KO,2024-10-23,2025-12-31,numerical_guidance,True,magnitude,dlttq;ltq,,verified,2,gpt-4o-mini,verdict
KO_20241023_a606f075,KO,2024-10-23,2024-12-31,numerical_guidance,True,both,revtq;epspxq,,contradicted,2,gpt-4o-mini,verdict
KO_20250211_74a682b9,KO,2025-02-11,2025-12-31,numerical_guidance,True,both,saleq;epspxq,,partially_verified,8,gpt-4o-mini,verdict
KO_20250211_8a3b9b64,KO,2025-02-11,2025-12-31,numerical_guidance,True,both,revtq;epspxq,,contradicted,2,gpt-4o-mini,verdict
KO_20250211_0d2c045f,KO,2025-02-11,2025-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,1,gpt-4o-mini,verdict
KO_20250211_fb7791bb,KO,2025-02-11,2025-12-31,numerical_guidance,True,magnitude,oancf_q;capx_q,,contradicted,2,gpt-4o-mini,verdict
KO_20250211_554a7a55,KO,2025-02-11,2025-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,2,gpt-4o-mini,verdict
KO_20250429_8d1e1e5a,KO,2025-04-29,2025-12-31,numerical_guidance,True,magnitude,saleq;revtq,,not_yet_resolvable,3,gpt-4o-mini,verdict
KO_20250429_e0f6de95,KO,2025-04-29,2025-12-31,numerical_guidance,True,magnitude,revtq,,partially_verified,3,gpt-4o-mini,verdict
KO_20250429_54a5c184,KO,2025-04-29,2025-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,3,gpt-4o-mini,verdict
KO_20250429_43d16908,KO,2025-04-29,2025-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,3,gpt-4o-mini,verdict
KO_20250429_2f80afa0,KO,2025-04-29,2025-12-31,numerical_guidance,True,magnitude,epspxq,,contradicted,2,gpt-4o-mini,verdict
KO_20250722_073dc411,KO,2025-07-22,2025-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,3,gpt-4o-mini,verdict
KO_20250722_149bfcbe,KO,2025-07-22,2025-12-31,numerical_guidance,True,magnitude,epspxq,,partially_verified,2,gpt-4o-mini,verdict
KO_20250722_44a325db,KO,2025-07-22,2025-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
KO_20250722_72d276ef,KO,2025-07-22,2025-12-31,numerical_guidance,True,magnitude,epsfxq,,partially_verified,2,gpt-4o-mini,verdict
KO_20250722_8c03d5c0,KO,2025-07-22,2025-12-31,numerical_guidance,True,magnitude,txtq,,partially_verified,2,gpt-4o-mini,verdict
KO_20250722_54908dd5,KO,2025-07-22,2025-12-31,numerical_guidance,True,magnitude,epspxq,,contradicted,2,gpt-4o-mini,verdict
KO_20250722_c8f6c600,KO,2025-07-22,2025-10-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20251021_807f4cd5,KO,2025-10-21,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20251021_ad134056,KO,2025-10-21,2025-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
KO_20251021_e842bcd3,KO,2025-10-21,2025-12-31,numerical_guidance,True,magnitude,epspxq;epsfxq,,contradicted,2,gpt-4o-mini,verdict
KO_20251021_59a567c9,KO,2025-10-21,2025-12-31,numerical_guidance,True,magnitude,revtq,,partially_verified,1,gpt-4o-mini,verdict
KO_20251021_22f03d61,KO,2025-10-21,2025-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
KO_20251021_80939478,KO,2025-10-21,2025-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,1,gpt-4o-mini,verdict
KO_20251021_5751d9bf,KO,2025-10-21,2025-12-31,numerical_guidance,True,magnitude,epspxq,,contradicted,1,gpt-4o-mini,verdict
KO_20251021_17837408,KO,2025-10-21,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20260210_db4912de,KO,2026-02-10,2026-12-31,numerical_guidance,True,magnitude,saleq;revtq,,not_yet_resolvable,2,gpt-4o-mini,verdict
KO_20260210_841d9fcc,KO,2026-02-10,2026-12-31,numerical_guidance,True,magnitude,revtq,,not_yet_resolvable,2,gpt-4o-mini,verdict
KO_20260210_7ac997af,KO,2026-02-10,2026-12-31,numerical_guidance,True,magnitude,epspxq,,not_yet_resolvable,1,gpt-4o-mini,verdict
KO_20260210_4b65b1df,KO,2026-02-10,2026-12-31,numerical_guidance,True,magnitude,txtq,,not_yet_resolvable,1,gpt-4o-mini,verdict
KO_20260210_0d25da3b,KO,2026-02-10,2026-12-31,numerical_guidance,True,both,oancf_q;capx_q,,not_yet_resolvable,2,gpt-4o-mini,verdict
KO_20260210_c67270fe,KO,2026-02-10,2026-12-31,capital_allocation,True,magnitude,capx_q,,contradicted,1,gpt-4o-mini,verdict
KO_20260210_9db49789,KO,2026-02-10,2026-12-31,capital_allocation,True,magnitude,capx_q,,not_yet_resolvable,1,gpt-4o-mini,verdict
KO_20260210_d0595a5d,KO,2026-02-10,2026-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
KO_20260428_8c95817c,KO,2026-04-28,2026-12-31,numerical_guidance,True,magnitude,epsfxq,empty_panel,,0,gpt-4o-mini,verdict
KO_20260428_5ba8472e,KO,2026-04-28,2026-12-31,numerical_guidance,True,magnitude,txtq,empty_panel,,0,gpt-4o-mini,verdict
LLY_20200130_217aaea7,LLY,2020-01-30,2020-12-31,numerical_guidance,True,magnitude,oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20200130_ae51adf3,LLY,2020-01-30,2020-12-31,numerical_guidance,True,magnitude,oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20200130_58be9607,LLY,2020-01-30,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20200130_ff3e3c72,LLY,2020-01-30,2020-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
LLY_20200130_c231f3be,LLY,2020-01-30,2020-03-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20200130_8e247457,LLY,2020-01-30,2020-04-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20200130_a8f317d6,LLY,2020-01-30,2020-12-31,numerical_guidance,True,magnitude,revtq,,verified,1,gpt-4o-mini,verdict
LLY_20200130_c7d10e6c,LLY,2020-01-30,2020-12-31,numerical_guidance,True,both,epspxq;oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20200130_218c3185,LLY,2020-01-30,2020-12-31,numerical_guidance,True,magnitude,epsfxq,,verified,1,gpt-4o-mini,verdict
LLY_20200130_0b62e8fa,LLY,2020-01-30,2020-03-31,numerical_guidance,True,magnitude,oibdpq,,partially_verified,1,gpt-4o-mini,verdict
LLY_20200130_4ba6f9d5,LLY,2020-01-30,2020-12-31,numerical_guidance,True,magnitude,saleq;xsgaq;oibdpq,,verified,3,gpt-4o-mini,verdict
LLY_20200423_dd2cd945,LLY,2020-04-23,2020-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20200423_57d0d857,LLY,2020-04-23,2020-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20200423_24b554a8,LLY,2020-04-23,2020-12-31,capital_allocation,True,both,xsgaq,,verified,3,gpt-4o-mini,verdict
LLY_20200423_0d886f6b,LLY,2020-04-23,2020-12-31,numerical_guidance,True,magnitude,oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20200423_d48b87fb,LLY,2020-04-23,2020-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20200730_9fbf0e1b,LLY,2020-07-30,2020-12-31,numerical_guidance,True,magnitude,oibdpq,,partially_verified,2,gpt-4o-mini,verdict
LLY_20200730_0f484e5b,LLY,2020-07-30,2021-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20200730_0ea11753,LLY,2020-07-30,2020-12-31,numerical_guidance,True,magnitude,saleq,,verified,2,gpt-4o-mini,verdict
LLY_20200730_890be604,LLY,2020-07-30,2020-12-31,numerical_guidance,True,magnitude,oibdpq,,partially_verified,2,gpt-4o-mini,verdict
LLY_20201027_94c75a7c,LLY,2020-10-27,2020-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20201027_afd169b8,LLY,2020-10-27,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20201027_e1201bcd,LLY,2020-10-27,2020-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
LLY_20201027_2031663c,LLY,2020-10-27,2020-12-31,numerical_guidance,True,magnitude,xrdq,,verified,1,gpt-4o-mini,verdict
LLY_20210129_18e56a55,LLY,2021-01-29,2021-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20210129_b2fff468,LLY,2021-01-29,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210129_b3d365ad,LLY,2021-01-29,2021-12-31,numerical_guidance,True,magnitude,revtq,,verified,1,gpt-4o-mini,verdict
