claim_id,ticker,call_date,horizon_end_date,claim_type,is_compustat_relevant,assertion_kind,candidate_fields,skipped_reason,verdict,n_citations,model,mode
LLY_20210129_fc954b6b,LLY,2021-01-29,2021-03-31,numerical_guidance,True,magnitude,saleq;revtq,,contradicted,2,gpt-4o-mini,verdict
LLY_20210427_5c6d1331,LLY,2021-04-27,2021-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20210427_53e8a463,LLY,2021-04-27,2021-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20210427_9851431a,LLY,2021-04-27,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210427_c965a55c,LLY,2021-04-27,2021-07-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210427_891e85e3,LLY,2021-04-27,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210427_9c154555,LLY,2021-04-27,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210427_130b8798,LLY,2021-04-27,2031-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_ef3b8ce7,LLY,2021-08-03,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_652e8424,LLY,2021-08-03,2021-12-31,capital_allocation,True,magnitude,xrdq;capx_q,,partially_verified,5,gpt-4o-mini,verdict
LLY_20210803_a7c9ca8e,LLY,2021-08-03,2021-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_4fd0415f,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20210803_f833f791,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,cogsq,,partially_verified,2,gpt-4o-mini,verdict
LLY_20210803_5c7a42a4,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,cogsq,,verified,2,gpt-4o-mini,verdict
LLY_20210803_250edc57,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20210803_c0501177,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20210803_ad338cd1,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,xintq,,contradicted,2,gpt-4o-mini,verdict
LLY_20210803_df2e710c,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,ibq,,contradicted,1,gpt-4o-mini,verdict
LLY_20210803_d4271088,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,2,gpt-4o-mini,verdict
LLY_20210803_9c709f4a,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,2,gpt-4o-mini,verdict
LLY_20210803_dc30f818,LLY,2021-08-03,2021-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20210803_0fb241fc,LLY,2021-08-03,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_afc95594,LLY,2021-08-03,2021-09-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_ce96b34c,LLY,2021-08-03,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_afab02de,LLY,2021-08-03,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_3755177d,LLY,2021-08-03,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20210803_0043e072,LLY,2021-08-03,2021-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20211026_e7e0314e,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,revtq,,verified,1,gpt-4o-mini,verdict
LLY_20211026_7a2cecfd,LLY,2021-10-26,2022-09-30,numerical_guidance,True,magnitude,revtq,,partially_verified,1,gpt-4o-mini,verdict
LLY_20211026_1f5abc1c,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20211026_f1bdbac7,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,oibdpq,,verified,1,gpt-4o-mini,verdict
LLY_20211026_dab98fba,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,piq,,contradicted,1,gpt-4o-mini,verdict
LLY_20211026_37a4fa90,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20211026_96566b40,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20211026_c2a34d8e,LLY,2021-10-26,2021-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20211026_cadf4320,LLY,2021-10-26,2022-12-31,numerical_guidance,True,magnitude,saleq;revtq,,contradicted,2,gpt-4o-mini,verdict
LLY_20211026_2cd114ab,LLY,2021-10-26,2022-06-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20211026_9ce89659,LLY,2021-10-26,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20211026_fdc77d22,LLY,2021-10-26,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20211026_9780abee,LLY,2021-10-26,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20211026_87c3f5b7,LLY,2021-10-26,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20211026_b24adff5,LLY,2021-10-26,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220203_73d37947,LLY,2022-02-03,2023-12-31,numerical_guidance,True,direction,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20220203_22d86635,LLY,2022-02-03,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220203_053df00c,LLY,2022-02-03,2022-03-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20220203_33a6e671,LLY,2022-02-03,2022-12-31,numerical_guidance,True,direction,saleq,,verified,4,gpt-4o-mini,verdict
LLY_20220428_a5ad61c4,LLY,2022-04-28,2022-06-30,numerical_guidance,True,direction,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20220428_f65503e3,LLY,2022-04-28,2022-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,3,gpt-4o-mini,verdict
LLY_20220428_97ce6a3a,LLY,2022-04-28,2022-12-31,numerical_guidance,True,magnitude,txtq,,verified,2,gpt-4o-mini,verdict
LLY_20220804_7d0c9162,LLY,2022-08-04,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_877fc4fa,LLY,2022-08-04,2022-09-30,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_a470d656,LLY,2022-08-04,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_45db87ad,LLY,2022-08-04,2022-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_9030eb51,LLY,2022-08-04,2022-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
LLY_20220804_b035e42a,LLY,2022-08-04,2022-12-31,capital_allocation,True,direction,xsgaq,,verified,2,gpt-4o-mini,verdict
LLY_20220804_8561760f,LLY,2022-08-04,2022-12-31,capital_allocation,True,magnitude,xrdq,,partially_verified,1,gpt-4o-mini,verdict
LLY_20220804_6e643fde,LLY,2022-08-04,2022-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_40d6548c,LLY,2022-08-04,2022-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,2,gpt-4o-mini,verdict
LLY_20220804_d868f1d9,LLY,2022-08-04,2022-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_07a55467,LLY,2022-08-04,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_1d3a0533,LLY,2022-08-04,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20220804_e7f89b05,LLY,2022-08-04,2022-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_b1d12c86,LLY,2022-11-01,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_2a7411cf,LLY,2022-11-01,2023-08-01,capital_allocation,True,magnitude,xrdq;capx_q,,partially_verified,6,gpt-4o-mini,verdict
LLY_20221101_333d7e8f,LLY,2022-11-01,2022-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20221101_f8b7dbfb,LLY,2022-11-01,2022-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_c2378f02,LLY,2022-11-01,2022-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_bdae5575,LLY,2022-11-01,2022-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20221101_14908877,LLY,2022-11-01,2022-12-31,numerical_guidance,True,magnitude,txtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20221101_a5b4a0ed,LLY,2022-11-01,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20221101_3f66cf5f,LLY,2022-11-01,2022-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20221101_b5a03bd3,LLY,2022-11-01,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_7d1752db,LLY,2022-11-01,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_e0b40b2a,LLY,2022-11-01,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20221101_fa0cd1d1,LLY,2022-11-01,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230202_a465d094,LLY,2023-02-02,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230202_51139abc,LLY,2023-02-02,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230202_ea6480da,LLY,2023-02-02,2023-12-31,numerical_guidance,True,magnitude,txtq,,verified,2,gpt-4o-mini,verdict
LLY_20230202_a794d372,LLY,2023-02-02,2023-12-31,numerical_guidance,True,magnitude,epspxq;epsfxq,,contradicted,2,gpt-4o-mini,verdict
LLY_20230202_37d11b0e,LLY,2023-02-02,2023-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20230202_cd364945,LLY,2023-02-02,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230202_58443919,LLY,2023-02-02,2023-12-31,capital_allocation,True,magnitude,capx_q,,contradicted,2,gpt-4o-mini,verdict
LLY_20230427_de0fe734,LLY,2023-04-27,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_f31d4409,LLY,2023-04-27,2023-12-31,numerical_guidance,True,magnitude,revtq,,verified,3,gpt-4o-mini,verdict
LLY_20230427_0c5bc514,LLY,2023-04-27,2023-12-31,capital_allocation,True,magnitude,xsgaq,,verified,3,gpt-4o-mini,verdict
LLY_20230427_ad45ec2d,LLY,2023-04-27,2023-12-31,capital_allocation,True,magnitude,xrdq,,verified,2,gpt-4o-mini,verdict
LLY_20230427_0bf7c756,LLY,2023-04-27,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20230427_5638a15f,LLY,2023-04-27,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20230427_4d636b7a,LLY,2023-04-27,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_0fbffc0d,LLY,2023-04-27,2023-06-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_8134c1d7,LLY,2023-04-27,2023-06-30,numerical_guidance,True,direction,saleq;oibdpq,,verified,2,gpt-4o-mini,verdict
LLY_20230427_3a4d2cce,LLY,2023-04-27,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_46c2b4a6,LLY,2023-04-27,2023-06-30,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_7d4c6cfa,LLY,2023-04-27,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_d5e018c6,LLY,2023-04-27,2023-06-30,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230427_aee1ba5e,LLY,2023-04-27,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230808_8ef87e51,LLY,2023-08-08,2023-09-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20230808_f9c88d1f,LLY,2023-08-08,2023-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20230808_25dcc995,LLY,2023-08-08,2023-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20230808_4567e35f,LLY,2023-08-08,2023-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20231102_13f362d2,LLY,2023-11-02,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20231102_aafedd33,LLY,2023-11-02,2024-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20231102_ab24d261,LLY,2023-11-02,2023-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20231102_cdbc83ba,LLY,2023-11-02,2024-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240206_f071ccba,LLY,2024-02-06,2024-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240206_c2db90ce,LLY,2024-02-06,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240206_6e7a2da6,LLY,2024-02-06,2024-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20240206_506ab5b6,LLY,2024-02-06,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
LLY_20240206_eb34f72f,LLY,2024-02-06,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240206_5d76cb28,LLY,2024-02-06,2024-12-31,numerical_guidance,True,magnitude,txtq,,verified,1,gpt-4o-mini,verdict
LLY_20240206_4df3cd1a,LLY,2024-02-06,2024-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,1,gpt-4o-mini,verdict
LLY_20240206_03b80a31,LLY,2024-02-06,2024-12-31,numerical_guidance,True,magnitude,cshoq,,contradicted,1,gpt-4o-mini,verdict
LLY_20240206_b137fc14,LLY,2024-02-06,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
LLY_20240430_bb8738ad,LLY,2024-04-30,2025-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240430_56b1cef2,LLY,2024-04-30,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240430_ccb7d816,LLY,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,revtq,,verified,3,gpt-4o-mini,verdict
LLY_20240430_fba2a693,LLY,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,4,gpt-4o-mini,verdict
LLY_20240430_187057ef,LLY,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,revtq;cogsq;xsgaq,,not_yet_resolvable,9,gpt-4o-mini,verdict
LLY_20240430_e2e27250,LLY,2024-04-30,2024-12-31,numerical_guidance,True,magnitude,epspxq;epsfxq,,contradicted,3,gpt-4o-mini,verdict
LLY_20240430_4995fea1,LLY,2024-04-30,2025-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240430_35c6208a,LLY,2024-04-30,2024-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240808_154f4997,LLY,2024-08-08,2024-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240808_2f172bdb,LLY,2024-08-08,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20240808_05a6c2ba,LLY,2024-08-08,2024-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20240808_48a88092,LLY,2024-08-08,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,3,gpt-4o-mini,verdict
LLY_20241030_7a376dd0,LLY,2024-10-30,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20241030_b9be09b8,LLY,2024-10-30,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20241030_4c9d043b,LLY,2024-10-30,2024-12-31,numerical_guidance,True,magnitude,revtq,,contradicted,1,gpt-4o-mini,verdict
LLY_20241030_a0e2ba1f,LLY,2024-10-30,2024-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,2,gpt-4o-mini,verdict
LLY_20241030_db4baf35,LLY,2024-10-30,2024-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250206_47fb5689,LLY,2025-02-06,2025-12-31,numerical_guidance,True,magnitude,revtq,,verified,1,gpt-4o-mini,verdict
LLY_20250206_2d39e5f2,LLY,2025-02-06,2025-12-31,numerical_guidance,True,magnitude,revtq,,verified,2,gpt-4o-mini,verdict
LLY_20250206_4645d0b3,LLY,2025-02-06,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250206_7f5891e5,LLY,2025-02-06,2025-06-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250206_f0e05812,LLY,2025-02-06,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250206_277a59ad,LLY,2025-02-06,2025-09-30,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250206_7387e4cd,LLY,2025-02-06,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250501_efb3cdd2,LLY,2025-05-01,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250501_ec8986df,LLY,2025-05-01,2026-05-01,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250501_143c94bd,LLY,2025-05-01,2026-05-01,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250501_14390178,LLY,2025-05-01,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250501_fee828dc,LLY,2025-05-01,2025-12-31,numerical_guidance,True,magnitude,saleq;revtq,,verified,4,gpt-4o-mini,verdict
LLY_20250501_a076d740,LLY,2025-05-01,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250807_0cad320f,LLY,2025-08-07,2025-12-31,capital_allocation,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250807_674e42d0,LLY,2025-08-07,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20250807_4cebfda7,LLY,2025-08-07,2025-12-31,numerical_guidance,True,magnitude,revtq,,verified,1,gpt-4o-mini,verdict
LLY_20250807_cce49b1c,LLY,2025-08-07,2025-12-31,numerical_guidance,True,magnitude,saleq;revtq,,not_yet_resolvable,2,gpt-4o-mini,verdict
LLY_20250807_b330bf4b,LLY,2025-08-07,2025-12-31,numerical_guidance,True,magnitude,epsfxq,,contradicted,2,gpt-4o-mini,verdict
LLY_20250807_bdaab72c,LLY,2025-08-07,2025-12-31,numerical_guidance,False,none,,screen_false,,0,gpt-4o-mini,verdict
LLY_20251030_448e63e8,LLY,2025-10-30,2025-12-31,numerical_guidance,True,magnitude,revtq,,verified,1,gpt-4o-mini,verdict
